# output for command: python bootstrap.py --with-python $EBROOTPYTHON/bin/python --builder=cctbx --nproc 8 -v --build-dir /tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b --skip-base-packages 1 --use-conda $EBROOTPYTHON/ hot update build

Performing actions: hot update build
===== Downloading https://github.com/SCons/scons/archive/3.1.1.zip:  8492 kB
Cloning into 'boost'...
POST git-upload-pack (175 bytes)
POST git-upload-pack (gzip 1352 to 344 bytes)
remote: Enumerating objects: 40496, done.        
remote: Counting objects:   8% (1/12)        
remote: Counting objects:  16% (2/12)        
remote: Counting objects:  25% (3/12)        
remote: Counting objects:  33% (4/12)        
remote: Total 8382 (delta 502), reused 587 (delta 435), pack-reused 7712        
Receiving objects: 100% (8382/8382), 27.31 MiB | 5.46 MiB/s
Receiving objects: 100% (8382/8382), 27.67 MiB | 5.29 MiB/s, done.
Resolving deltas:   0% (0/6109)
Resolving deltas:   1% (62/6109)
Resolving deltas:   2% (123/6109)
Resolving deltas:   3% (184/6109)
Resolving deltas:   4% (245/6109)
Resolving deltas:   5% (306/6109)
Resolving deltas:   6% (367/6109)
Resolving deltas:   7% (428/6109)
Resolving deltas:   8% (489/6109)
Resolving deltas:   9% (550/6109)
Resolving deltas:  10% (613/6109)
Resolving deltas:  11% (672/6109)
Resolving deltas:  12% (734/6109)
Resolving deltas:  13% (795/6109)
Resolving deltas:  14% (856/6109)
Resolving deltas:  15% (917/6109)
Resolving deltas:  16% (978/6109)
Resolving deltas:  17% (1039/6109)
Resolving deltas:  18% (1100/6109)
Resolving deltas:  19% (1161/6109)
Resolving deltas:  20% (1222/6109)
Resolving deltas:  21% (1283/6109)
Resolving deltas:  22% (1344/6109)
Resolving deltas:  23% (1406/6109)
Resolving deltas:  24% (1467/6109)
Resolving deltas:  25% (1528/6109)
Resolving deltas:  26% (1603/6109)
Resolving deltas:  27% (1650/6109)
Resolving deltas:  28% (1711/6109)
Resolving deltas:  29% (1772/6109)
Resolving deltas:  30% (1833/6109)
Resolving deltas:  31% (1894/6109)
Resolving deltas:  32% (1955/6109)
Resolving deltas:  33% (2016/6109)
Resolving deltas:  34% (2078/6109)
Resolving deltas:  35% (2139/6109)
Resolving deltas:  36% (2200/6109)
Resolving deltas:  37% (2261/6109)
Resolving deltas:  38% (2322/6109)
Resolving deltas:  39% (2383/6109)
Resolving deltas:  40% (2444/6109)
Resolving deltas:  41% (2505/6109)
Resolving deltas:  42% (2566/6109)
Resolving deltas:  43% (2627/6109)
Resolving deltas:  44% (2688/6109)
Resolving deltas:  45% (2750/6109)
Resolving deltas:  46% (2811/6109)
Resolving deltas:  47% (2872/6109)
Resolving deltas:  48% (2933/6109)
Resolving deltas:  49% (2994/6109)
Resolving deltas:  50% (3055/6109)
Resolving deltas:  51% (3116/6109)
Resolving deltas:  52% (3177/6109)
Resolving deltas:  53% (3238/6109)
Resolving deltas:  54% (3299/6109)
Resolving deltas:  55% (3360/6109)
Resolving deltas:  56% (3422/6109)
Resolving deltas:  57% (3483/6109)
Resolving deltas:  58% (3544/6109)
Resolving deltas:  59% (3605/6109)
Resolving deltas:  60% (3666/6109)
Resolving deltas:  61% (3727/6109)
Resolving deltas:  62% (3788/6109)
Resolving deltas:  63% (3849/6109)
Resolving deltas:  64% (3910/6109)
Resolving deltas:  65% (3971/6109)
Resolving deltas:  66% (4032/6109)
Resolving deltas:  67% (4094/6109)
Resolving deltas:  68% (4155/6109)
Resolving deltas:  69% (4216/6109)
Resolving deltas:  70% (4277/6109)
Resolving deltas:  71% (4338/6109)
Resolving deltas:  72% (4399/6109)
Resolving deltas:  73% (4460/6109)
Resolving deltas:  74% (4521/6109)
Resolving deltas:  75% (4582/6109)
Resolving deltas:  76% (4643/6109)
Resolving deltas:  77% (4704/6109)
Resolving deltas:  78% (4766/6109)
Resolving deltas:  79% (4827/6109)
Resolving deltas:  80% (4888/6109)
Resolving deltas:  81% (4949/6109)
Resolving deltas:  82% (5010/6109)
Resolving deltas:  83% (5071/6109)
Resolving deltas:  84% (5132/6109)
Resolving deltas:  85% (5193/6109)
Resolving deltas:  86% (5254/6109)
Resolving deltas:  87% (5315/6109)
Resolving deltas:  88% (5376/6109)
Resolving deltas:  89% (5438/6109)
Resolving deltas:  90% (5499/6109)
Resolving deltas:  91% (5560/6109)
Resolving deltas:  92% (5621/6109)
Resolving deltas:  93% (5682/6109)
Resolving deltas:  94% (5743/6109)
Resolving deltas:  95% (5804/6109)
Resolving deltas:  96% (5865/6109)
Resolving deltas:  97% (5926/6109)
Resolving deltas:  98% (5987/6109)
Resolving deltas:  99% (6048/6109)
Resolving deltas: 100% (6109/6109)
Resolving deltas: 100% (6109/6109), done.
5232590ec6cc05bb2705acc3413ea598263854da
Cloning into 'cctbx_project'...
POST git-upload-pack (175 bytes)
POST git-upload-pack (gzip 11302 to 5629 bytes)
remote: Enumerating objects: 291083, done.        
remote: Counting objects:   0% (1/151)        
remote: Counting objects:   1% (2/151)        
remote: Counting objects:   2% (4/151)        
remote: Counting objects:   3% (5/151)        
remote: Counting objects:   4% (7/151)        
remote: Counting objects:   5% (8/151)        
remote: Counting objects:   6% (10/151)        
remote: Counting objects:   7% (11/151)        
remote: Counting objects:   8% (13/151)        
remote: Counting objects:   9% (14/151)        
remote: Counting objects:  10% (16/151)        
remote: Counting objects:  11% (17/151)        
remote: Counting objects:  12% (19/151)        
remote: Counting objects:  13% (20/151)        
remote: Counting objects:  14% (22/151)        
remote: Counting objects:  15% (23/151)        
remote: Counting objects:  16% (25/151)        
remote: Counting objects:  17% (26/151)        
remote: Counting objects:  18% (28/151)        
remote: Counting objects:  19% (29/151)        
remote: Counting objects:  20% (31/151)        
remote: Counting objects:  21% (32/151)        
remote: Counting objects:  22% (34/151)        
remote: Counting objects:  23% (35/151)        
remote: Counting objects:  24% (37/151)        
remote: Counting objects:  25% (38/151)        
remote: Counting objects:  26% (40/151)        
remote: Counting objects:  27% (41/151)        
remote: Counting objects:  28% (43/151)        
remote: Counting objects:  29% (44/151)        
remote: Counting objects:  30% (46/151)        
remote: Counting objects:  31% (47/151)        
remote: Counting objects:  32% (49/151)        
remote: Counting objects:  33% (50/151)        
remote: Counting objects:  34% (52/151)        
remote: Counting objects:  35% (53/151)        
remote: Counting objects:  36% (55/151)        
remote: Counting objects:  37% (56/151)        
remote: Counting objects:  38% (58/151)        
remote: Counting objects:  39% (59/151)        
remote: Counting objects:  40% (61/151)        
remote: Counting objects:  41% (62/151)        
remote: Counting objects:  42% (64/151)        
remote: Counting objects:  43% (65/151)        
remote: Counting objects:  44% (67/151)        
remote: Counting objects:  45% (68/151)        
remote: Counting objects:  46% (70/151)        
remote: Counting objects:  47% (71/151)        
remote: Counting objects:  48% (73/151)        
remote: Counting objects:  49% (74/151)        
remote: Counting objects:  50% (76/151)        
remote: Counting objects:  51% (78/151)        
remote: Counting objects:  52% (79/151)        
remote: Counting objects:  53% (81/151)        
remote: Counting objects:  54% (82/151)        
remote: Counting objects:  55% (84/151)        
remote: Counting objects:  56% (85/151)        
remote: Counting objects:  57% (87/151)        
remote: Counting objects:  58% (88/151)        
remote: Counting objects:  59% (90/151)        
remote: Counting objects:  60% (91/151)        
remote: Counting objects:  61% (93/151)        
remote: Counting objects:  62% (94/151)        
remote: Counting objects:  63% (96/151)        
remote: Counting objects:  64% (97/151)        
remote: Counting objects:  65% (99/151)        
remote: Counting objects:  66% (100/151)        
remote: Counting objects:  67% (102/151)        
remote: Counting objects:  68% (103/151)        
remote: Counting objects:  69% (105/151)        
remote: Counting objects:  70% (106/151)        
remote: Counting objects:  71% (108/151)        
remote: Counting objects:  72% (109/151)        
remote: Counting objects:  73% (111/151)        
remote: Counting objects:  74% (112/151)        
remote: Counting objects:  75% (114/151)        
remote: Counting objects:  76% (115/151)        
remote: Counting objects:  77% (117/151)        
remote: Counting objects:  78% (118/151)        
remote: Counting objects:  79% (120/151)        
remote: Counting objects:  80% (121/151)        
remote: Counting objects:  81% (123/151)        
remote: Counting objects:  82% (124/151)        
remote: Counting objects:  83% (126/151)        
remote: Counting objects:  84% (127/151)        
remote: Counting objects:  85% (129/151)        
remote: Counting objects:  86% (130/151)        
remote: Counting objects:  87% (132/151)        
remote: Counting objects:  88% (133/151)        
remote: Counting objects:  89% (135/151)        
remote: Counting objects:  90% (136/151)        
remote: Counting objects:  91% (138/151)        
remote: Counting objects:  92% (139/151)        
remote: Counting objects:  93% (141/151)        
remote: Counting objects:  94% (142/151)        
remote: Counting objects:  95% (144/151)        
remote: Counting objects:  96% (145/151)        
remote: Counting objects:  97% (147/151)        
remote: Counting objects:  98% (148/151)        
remote: Counting objects:  99% (150/151)        
remote: Counting objects: 100% (151/151)        
remote: Counting objects: 100% (151/151), done.        
remote: Compressing objects:   1% (1/71)        
remote: Compressing objects:   2% (2/71)        
remote: Compressing objects:   4% (3/71)        
remote: Compressing objects:   5% (4/71)        
remote: Compressing objects:   7% (5/71)        
remote: Compressing objects:   8% (6/71)        
remote: Compressing objects:   9% (7/71)        
remote: Compressing objects:  11% (8/71)        
remote: Compressing objects:  12% (9/71)        
remote: Compressing objects:  14% (10/71)        
remote: Compressing objects:  15% (11/71)        
remote: Compressing objects:  16% (12/71)        
remote: Compressing objects:  18% (13/71)        
remote: Compressing objects:  19% (14/71)        
remote: Compressing objects:  21% (15/71)        
remote: Compressing objects:  22% (16/71)        
remote: Compressing objects:  23% (17/71)        
remote: Compressing objects:  25% (18/71)        
remote: Compressing objects:  26% (19/71)        
remote: Compressing objects:  28% (20/71)        
remote: Compressing objects:  29% (21/71)        
remote: Compressing objects:  30% (22/71)        
remote: Compressing objects:  32% (23/71)        
remote: Compressing objects:  33% (24/71)        
remote: Compressing objects:  35% (25/71)        
remote: Compressing objects:  36% (26/71)        
remote: Compressing objects:  38% (27/71)        
remote: Compressing objects:  39% (28/71)        
remote: Compressing objects:  40% (29/71)        
remote: Compressing objects:  42% (30/71)        
remote: Compressing objects:  43% (31/71)        
remote: Compressing objects:  45% (32/71)        
remote: Compressing objects:  46% (33/71)        
remote: Compressing objects:  47% (34/71)        
remote: Compressing objects:  49% (35/71)        
remote: Compressing objects:  50% (36/71)        
remote: Compressing objects:  52% (37/71)        
remote: Compressing objects:  53% (38/71)        
remote: Compressing objects:  54% (39/71)        
remote: Compressing objects:  56% (40/71)        
remote: Compressing objects:  57% (41/71)        
remote: Compressing objects:  59% (42/71)        
remote: Compressing objects:  60% (43/71)        
remote: Compressing objects:  61% (44/71)        
remote: Compressing objects:  63% (45/71)        
remote: Compressing objects:  64% (46/71)        
remote: Compressing objects:  66% (47/71)        
remote: Compressing objects:  67% (48/71)        
remote: Compressing objects:  69% (49/71)        
remote: Compressing objects:  70% (50/71)        
remote: Compressing objects:  71% (51/71)        
remote: Compressing objects:  73% (52/71)        
remote: Compressing objects:  74% (53/71)        
remote: Compressing objects:  76% (54/71)        
remote: Compressing objects:  77% (55/71)        
remote: Compressing objects:  78% (56/71)        
remote: Compressing objects:  80% (57/71)        
remote: Compressing objects:  81% (58/71)        
remote: Compressing objects:  83% (59/71)        
remote: Compressing objects:  84% (60/71)        
remote: Compressing objects:  85% (61/71)        
remote: Compressing objects:  87% (62/71)        
remote: Compressing objects:  88% (63/71)        
remote: Compressing objects:  90% (64/71)        
remote: Compressing objects:  91% (65/71)        
remote: Compressing objects:  92% (66/71)        
remote: Compressing objects:  94% (67/71)        
remote: Compressing objects:  95% (68/71)        
remote: Compressing objects:  97% (69/71)        
remote: Compressing objects:  98% (70/71)        
remote: Compressing objects: 100% (71/71)        
remote: Compressing objects: 100% (71/71), done.        
Receiving objects:   0% (1/291083)
Receiving objects:   1% (2911/291083)
Receiving objects:   2% (5822/291083)
Receiving objects:   3% (8733/291083)
Receiving objects:   4% (11644/291083)
Receiving objects:   5% (14555/291083)
Receiving objects:   6% (17465/291083)
Receiving objects:   7% (20376/291083)
Receiving objects:   8% (23287/291083)
Receiving objects:   9% (26198/291083)
Receiving objects:  10% (29109/291083)
Receiving objects:  11% (32020/291083)
Receiving objects:  12% (34930/291083)
Receiving objects:  13% (37841/291083), 7.18 MiB | 13.51 MiB/s
Receiving objects:  14% (40752/291083), 7.18 MiB | 13.51 MiB/s
Receiving objects:  15% (43663/291083), 7.18 MiB | 13.51 MiB/s
Receiving objects:  15% (44765/291083), 15.50 MiB | 14.56 MiB/s
Receiving objects:  16% (46574/291083), 15.50 MiB | 14.56 MiB/s
Receiving objects:  17% (49485/291083), 24.75 MiB | 15.51 MiB/s
Receiving objects:  17% (50879/291083), 24.75 MiB | 15.51 MiB/s
Receiving objects:  18% (52395/291083), 34.43 MiB | 16.43 MiB/s
Receiving objects:  19% (55306/291083), 34.43 MiB | 16.43 MiB/s
Receiving objects:  20% (58217/291083), 45.16 MiB | 17.40 MiB/s
Receiving objects:  21% (61128/291083), 45.16 MiB | 17.40 MiB/s
Receiving objects:  22% (64039/291083), 45.16 MiB | 17.40 MiB/s
Receiving objects:  22% (66435/291083), 45.16 MiB | 17.40 MiB/s
Receiving objects:  23% (66950/291083), 45.16 MiB | 17.40 MiB/s
Receiving objects:  24% (69860/291083), 45.16 MiB | 17.40 MiB/s
Receiving objects:  25% (72771/291083), 56.60 MiB | 18.23 MiB/s
Receiving objects:  26% (75682/291083), 56.60 MiB | 18.23 MiB/s
Receiving objects:  27% (78593/291083), 56.60 MiB | 18.23 MiB/s
Receiving objects:  28% (81504/291083), 56.60 MiB | 18.23 MiB/s
Receiving objects:  29% (84415/291083), 56.60 MiB | 18.23 MiB/s
Receiving objects:  30% (87325/291083), 56.60 MiB | 18.23 MiB/s
Receiving objects:  31% (90236/291083), 56.60 MiB | 18.23 MiB/s
Receiving objects:  32% (93147/291083), 56.60 MiB | 18.23 MiB/s
Receiving objects:  33% (96058/291083), 65.80 MiB | 18.10 MiB/s
Receiving objects:  34% (98969/291083), 65.80 MiB | 18.10 MiB/s
Receiving objects:  35% (101880/291083), 65.80 MiB | 18.10 MiB/s
Receiving objects:  35% (104119/291083), 65.80 MiB | 18.10 MiB/s
Receiving objects:  36% (104790/291083), 65.80 MiB | 18.10 MiB/s
Receiving objects:  37% (107701/291083), 72.25 MiB | 17.32 MiB/s
Receiving objects:  38% (110612/291083), 72.25 MiB | 17.32 MiB/s
Receiving objects:  39% (113523/291083), 72.25 MiB | 17.32 MiB/s
Receiving objects:  40% (116434/291083), 72.25 MiB | 17.32 MiB/s
Receiving objects:  41% (119345/291083), 72.25 MiB | 17.32 MiB/s
Receiving objects:  42% (122255/291083), 72.25 MiB | 17.32 MiB/s
Receiving objects:  43% (125166/291083), 72.25 MiB | 17.32 MiB/s
Receiving objects:  44% (128077/291083), 72.25 MiB | 17.32 MiB/s
Receiving objects:  45% (130988/291083), 79.80 MiB | 17.08 MiB/s
Receiving objects:  46% (133899/291083), 79.80 MiB | 17.08 MiB/s
Receiving objects:  46% (135912/291083), 79.80 MiB | 17.08 MiB/s
Receiving objects:  47% (136810/291083), 79.80 MiB | 17.08 MiB/s
Receiving objects:  48% (139720/291083), 79.80 MiB | 17.08 MiB/s
Receiving objects:  49% (142631/291083), 79.80 MiB | 17.08 MiB/s
Receiving objects:  50% (145542/291083), 86.45 MiB | 17.08 MiB/s
Receiving objects:  51% (148453/291083), 86.45 MiB | 17.08 MiB/s
Receiving objects:  52% (151364/291083), 86.45 MiB | 17.08 MiB/s
Receiving objects:  53% (154274/291083), 86.45 MiB | 17.08 MiB/s
Receiving objects:  54% (157185/291083), 86.45 MiB | 17.08 MiB/s
Receiving objects:  55% (160096/291083), 93.50 MiB | 16.85 MiB/s
Receiving objects:  56% (163007/291083), 93.50 MiB | 16.85 MiB/s
Receiving objects:  57% (165918/291083), 93.50 MiB | 16.85 MiB/s
Receiving objects:  58% (168829/291083), 93.50 MiB | 16.85 MiB/s
Receiving objects:  59% (171739/291083), 93.50 MiB | 16.85 MiB/s
Receiving objects:  60% (174650/291083), 93.50 MiB | 16.85 MiB/s
Receiving objects:  61% (177561/291083), 93.50 MiB | 16.85 MiB/s
Receiving objects:  62% (180472/291083), 93.50 MiB | 16.85 MiB/s
Receiving objects:  62% (180737/291083), 93.50 MiB | 16.85 MiB/s
Receiving objects:  63% (183383/291083), 101.25 MiB | 16.61 MiB/s
Receiving objects:  64% (186294/291083), 101.25 MiB | 16.61 MiB/s
Receiving objects:  65% (189204/291083), 101.25 MiB | 16.61 MiB/s
Receiving objects:  66% (192115/291083), 101.25 MiB | 16.61 MiB/s
Receiving objects:  67% (195026/291083), 101.25 MiB | 16.61 MiB/s
Receiving objects:  68% (197937/291083), 101.25 MiB | 16.61 MiB/s
Receiving objects:  69% (200848/291083), 101.25 MiB | 16.61 MiB/s
Receiving objects:  70% (203759/291083), 101.25 MiB | 16.61 MiB/s
Receiving objects:  71% (206669/291083), 101.25 MiB | 16.61 MiB/s
Receiving objects:  72% (209580/291083), 101.25 MiB | 16.61 MiB/s
Receiving objects:  73% (212491/291083), 101.25 MiB | 16.61 MiB/s
Receiving objects:  74% (215402/291083), 101.25 MiB | 16.61 MiB/s
Receiving objects:  75% (218313/291083), 101.25 MiB | 16.61 MiB/s
Receiving objects:  76% (221224/291083), 101.25 MiB | 16.61 MiB/s
Receiving objects:  77% (224134/291083), 101.25 MiB | 16.61 MiB/s
Receiving objects:  78% (227045/291083), 101.25 MiB | 16.61 MiB/s
Receiving objects:  79% (229956/291083), 101.25 MiB | 16.61 MiB/s
Receiving objects:  80% (232867/291083), 101.25 MiB | 16.61 MiB/s
Receiving objects:  81% (235778/291083), 101.25 MiB | 16.61 MiB/s
Receiving objects:  82% (238689/291083), 109.19 MiB | 16.03 MiB/s
Receiving objects:  83% (241599/291083), 109.19 MiB | 16.03 MiB/s
